ticker,fiscal_year,net_sales,total_assets,selling_expenses,general_admin_expenses,intangible_assets_net,manufacturing_overhead,net_operating_income,raw_material_consumption,merchandise_purchase_year,wip_goods_purchase,outside_manufacturing_expenses,production_cost,rnd_expenses,net_income,total_equity,total_liabilities,cash_and_equivalents,long_term_debt,current_assets,current_liabilities,growth_ratio,inventory,net_ppe,shares_outstanding,market_value_equity,dividend_cash_paid,eps_basic,managerial_inside_own,state_own,institutional_own,foreign_own,employees_count,firm_age,product_innovation,process_innovation,net_cfo,capex,net_cfi
BCF,2020,591641978174.0,393763848739.0,39646950178.0,23636325752.0,230000000.0,172031736877.0,137254715884.0,248918311943.0,439868195448.0,22425889750.0,138310517723.0,499338580827.0,0.0,115805913343.0,274711345484.0,119052503255.0,53852142305.0,0.0,317269337435.0,119052503255.0,0.115,89012561216.0,57085226838.0,21083725,386000837300.0,-36812420890.0,4.83,0.5153,0.0,0.009,0.0,895.0,54,1,1,69816641923.0,-8884039678.0,-74925033167.0
BCF,2021,511689011348.0,406562636297.0,45495223869.0,22849191389.0,230000000.0,85974604592.0,86924450680.0,296832822314.0,395895450885.0,17258832150.0,55667219952.0,454040440131.0,0.0,59470399024.0,302707886636.0,103854749661.0,55823257553.0,0.0,323359793990.0,103648749661.0,-0.135,94445822494.0,44728078805.0,25300423,525413884441.0,-43335841650.0,2.126,0.5671,0.0,0.0046,0.0,915.0,55,1,1,64598996760.0,-25785954350.0,-10122969778.0
BCF,2022,697866434137.0,452082116662.0,58299855569.0,25729416849.0,230000000.0,86150710672.0,153284938500.0,405863754495.0,516277309771.0,28012526591.0,70261394265.0,589915227235.0,0.0,119051333482.0,339024090825.0,113058025837.0,84280790762.0,0.0,358937719443.0,112831025837.0,0.364,105075039881.0,75593720853.0,27830412,745354059840.0,-51640299890.0,3.887,0.5993,0.0,0.0011,0.0,870.0,56,1,1,81396036075.0,-27497502697.0,-29312112434.0
BCF,2023,594362876099.0,481412155283.0,42411356341.0,26668079720.0,230000000.0,96889324119.0,101252213454.0,350421347493.0,454275146138.0,23356768284.0,66419137529.0,521737608077.0,0.0,80063400481.0,353589597980.0,127822557303.0,79350966227.0,0.0,346349059175.0,127483437303.0,-0.148,104428860449.0,66230485706.0,32283180,746419404780.0,-47870103660.0,1.992,0.5995,0.0,0.001,0.0,816.0,57,1,1,79986470788.0,-61762807743.0,-39229683561.0
BCF,2024,761888236324.0,646644764210.0,50574300672.0,30428108872.0,264688651.0,89655519141.0,150290366387.0,466101923504.0,569965531255.0,28451159632.0,62725912610.0,655145108978.0,0.0,126459790610.0,395382822316.0,251261941894.0,93488227698.0,84814450983.0,406722778680.0,166242370911.0,0.282,112840859551.0,70668186488.0,33897213,1165386182940.0,-57788423900.0,3.046,0.6167,0.0,0.00078,0.0,822.0,58,1,1,129656041888.0,-160744770700.0,-140582862457.0
CDC,2020,322270550065.0,827617955010.0,62025387.0,22090454796.0,0.0,32126963633.0,35150768216.0,25647355628.0,248931600713.0,202169150104.0,17148756134.0,318913907551.0,0.0,27820615365.0,250432216257.0,577185738753.0,48935134573.0,77864886232.0,743186551538.0,490398628676.0,-0.32,205122696016.0,9651472683.0,15706406,218319043400.0,-62825624000.0,1.227,0.21,0.0,0.24,0.004,90.0,45,0,0,13436712849.0,-75000000.0,15791410802.0
CDC,2021,769063338995.0,1287018991211.0,1927176758.0,35921160468.0,66827000000.0,49339083561.0,24085587027.0,27569236634.0,496632215880.0,210649010454.0,190955807531.0,775746040936.0,0.0,30652671909.0,311068239311.0,975950751900.0,25311722545.0,43453452708.0,1083605214094.0,901160357579.0,1.39,218688903616.0,54518668582.0,21988716,670655838000.0,-975111083.0,1.351,0.11,0.0,0.24,0.0149,355.0,46,0,0,-206110133278.0,-13808156534.0,-86089784311.0
CDC,2022,1325252226853.0,1650432255789.0,3295361978.0,47113751711.0,65106133047.0,43714952717.0,-755885925.0,101294482964.0,638965505344.0,226171501758.0,469263322582.0,675163984934.0,0.0,4489610719.0,321308778598.0,1329123477191.0,92839374434.0,38562095072.0,1450373116832.0,1019925873711.0,0.72,243168716619.0,120219735578.0,21988716,401294067000.0,-1810392000.0,166.0,0.07,0.0,0.24,0.0149,258.0,47,0,0,-152715292946.0,-3176826872.0,52935514212.0
CDC,2023,1303709442511.0,1805882232685.0,1869547896.0,40420645149.0,63385266094.0,31956326685.0,30905472947.0,199819999191.0,512848660288.0,379036290901.0,573349870954.0,867176395386.0,0.0,10655793482.0,338314478919.0,1467567753766.0,121234285956.0,37124328926.0,1613192772213.0,1216344692532.0,-0.02,382430670682.0,118543560220.0,21988716,395796888000.0,-1249900800.0,389.0,0.03,0.0,0.24,0.0446,245.0,48,0,0,-47615537155.0,-8803914359.0,-100108072418.0
CDC,2024,1168778153337.0,2006032571909.0,1472197062.0,38489332004.0,63385266094.0,166844258694.0,11920153222.0,201842302651.0,640732858317.0,336397263587.0,133876928525.0,445186583774.0,0.0,23325502666.0,456518640345.0,1549513931564.0,23693652340.0,184170857773.0,1606697004677.0,1176618475106.0,-0.1,337990318787.0,7519188110.0,21988716,374907607800.0,-4633873200.0,1.094,0.03,0.0,0.24,0.0041,261.0,49,0,1,-34412175045.0,-469217273.0,-97540633616.0
CLH,2020,712913618863.0,306212551097.0,13045817268.0,30207239124.0,0.0,103496426062.0,108923484798.0,461665218499.0,462482466185.0,15721225860.0,28171451402.0,664542359097.0,0.0,57359648441.0,188893398810.0,117319152287.0,33863885070.0,28523599622.0,73608102988.0,88795552665.0,0.0337,22374363002.0,210330580186.0,12000000,152784000000.0,-23792959500.0,4.234,0.0072,0.5138,0.6098,0.0017,556.0,12,0,0,68062683487.0,-15560801868.0,-15540436667.0
CLH,2021,733785505193.0,307523965887.0,13099398192.0,31016212224.0,0.0,114738626010.0,121681425750.0,440958482239.0,437883901734.0,9976126619.0,37989386408.0,662039852368.0,0.0,54488142853.0,203903306326.0,103620659561.0,86919518995.0,7984534717.0,119301233964.0,95636124844.0,0.0293,13550244462.0,167085255643.0,12000000,219804000000.0,-51386637096.0,4.541,0.009,0.5138,0.6098,0.0017,548.0,13,0,1,126163051536.0,-9471250649.0,-19231267055.0
CLH,2022,811808649177.0,319238155475.0,16315907827.0,38511722246.0,0.0,140696847787.0,120897411027.0,510276937889.0,512079827889.0,21386829384.0,58340683184.0,758980465676.0,0.0,56034838069.0,203256459661.0,115981695814.0,102356107880.0,5520666186.0,179732653678.0,110461029628.0,0.1063,26786291654.0,124979915789.0,12000000,262680000000.0,-43314821675.0,4.67,0.0094,0.5138,0.6098,0.0017,542.0,14,0,1,90135750970.0,-4451355332.0,-31384340410.0
CLH,2023,659188568474.0,303338132786.0,12971357743.0,34421305356.0,0.0,120186724000.0,92652295655.0,388731692519.0,411471340441.0,16021748871.0,56367863829.0,598680739795.0,0.0,47118162905.0,196739784497.0,106598348289.0,97621552925.0,3055066121.0,195379802787.0,103543282168.0,-0.188,44168552646.0,94420440372.0,12000000,256416000000.0,-39520931500.0,3.927,0.0042,0.5138,0.5293,0.0308,494.0,15,0,0,33078254657.0,-1374812188.0,4208121888.0
CLH,2024,661186027676.0,312128965936.0,12297022274.0,38020527610.0,0.0,104369676387.0,63731756537.0,410254029978.0,390905854508.0,6354846880.0,49851437055.0,607113167260.0,0.0,38679263999.0,200300885591.0,111828080345.0,115702261577.0,592853832.0,210022921582.0,111235226513.0,0.003,15134650974.0,89968626892.0,12000000,235860000000.0,-18896919600.0,2.3,0.0013,0.5138,0.5421,0.0304,450.0,16,0,1,78112439948.0,-10393252349.0,-36134811696.0
HAP,2020,334507492025.0,808116351096.0,12704685956.0,36846813074.0,5722284537.0,78847936285.0,54952056744.0,182389055419.0,264636540217.0,8595867049.0,42757267110.0,320970629017.0,0.0,34066269391.0,717593247050.0,90523104046.0,55358595013.0,15000000.0,431550376226.0,90508104046.0,-0.11,79463166354.0,58367444709.0,55471151,286175668009.0,-16638508500.0,727.88,0.258,0.0,0.0032,0.0462,639.0,60,0,0,22495854835.0,-6586770599.0,60186501291.0
HAP,2021,497669937607.0,802990455686.0,25148186054.0,28308719785.0,5291558709.0,91431652696.0,72391641933.0,287255066917.0,412479101949.0,10582287822.0,61788970630.0,445969942041.0,0.0,41643368414.0,725754291933.0,77236163753.0,15278472401.0,15000000.0,456148078013.0,77221163753.0,0.49,88374068205.0,45132591073.0,55471151,683792878377.0,-33270141430.0,678.0,0.258,0.0,0.0032,0.0301,620.0,61,1,1,-15810148762.0,-5724503275.0,17911856761.0
HAP,2022,632792975004.0,1325019303064.0,29680077438.0,226800366536.0,4860323895.0,308372798708.0,70516864247.0,324834112471.0,489675302349.0,14376616746.0,71915028078.0,737699337089.0,0.0,7613760364.0,1241360993312.0,83658309752.0,137088154390.0,15000000.0,808492330756.0,83643309752.0,0.27,103405097687.0,35689218788.0,110942302,432342150894.0,-44373127200.0,65.0,0.2573,0.0,0.0034,0.0194,754.0,62,1,1,-21848943708.0,-3717127362.0,-362254143224.0
HAP,2023,299795586824.0,1275256787112.0,12357365205.0,50162142769.0,1243566587.0,72136789000.0,30891743577.0,184196984505.0,241429732016.0,6208034028.0,46976690994.0,304005504801.0,0.0,18310845545.0,1204198187857.0,71058599255.0,11187241877.0,15000000.0,777385166190.0,71043599255.0,-0.53,86327263272.0,30457365665.0,110942302,538070164700.0,-62658486203.0,160.0,0.2573,0.0,0.0034,0.0194,563.0,63,0,0,-13319948400.0,-3469242283.0,-49919510846.0
HAP,2024,419480097595.0,1673886442184.0,14236620386.0,94929311716.0,1896261839.0,149804992202.0,133807743317.0,253217803488.0,359730038965.0,6026665514.0,59316052404.0,477199299543.0,0.0,101815298152.0,1447433324143.0,226453118041.0,17297445823.0,95679193832.0,390489477580.0,130773924209.0,0.4,81611740987.0,377095309936.0,110942302,494802666920.0,,916.0,0.2573,0.0,0.0034,0.0194,859.0,64,0,0,526270296966.0,-6829503685.0,-516247953649.0
IDI,2020,6366756379468.0,7713635990930.0,141379654686.0,39659748947.0,188355179136.0,476795195663.0,519054398621.0,2076567085564.0,6037869256898.0,6218859296.0,194517485907.0,2889906203146.0,,107133325474.0,2998684172328.0,4714951818602.0,539329706401.0,449025713693.0,5426502454202.0,4265926104909.0,-0.1766,1507905050766.0,705627520365.0,227644608,1297346620992.0,,421.0,0.0558,0.0,0.5193,0.0055,3696.0,17,0,1,-33459672644.0,-942644491419.0,-300493149778.0
IDI,2021,5718847615988.0,7553858512578.0,172120430245.0,37983524232.0,192126184379.0,454579696733.0,531524522996.0,1700867482065.0,4929531940510.0,20919681317.0,209941683096.0,2412804167610.0,,143297848497.0,3142608308304.0,4411250204274.0,357187445214.0,295362742313.0,5515277880604.0,4115887461961.0,-0.1018,1278604020897.0,654052262847.0,227644608,2827991155504.0,-79049209.0,591.0,0.0007,0.0,0.5123,0.0046,3547.0,18,1,0,254641848742.0,-248596831057.0,-81102693271.0
IDI,2022,7930524208467.0,8084108337857.0,307901991808.0,60985184872.0,188355179136.0,575747800338.0,969681819288.0,2784698984478.0,7092754005517.0,50537925079.0,354617683997.0,3717954607056.0,,563146438609.0,3366419957171.0,4717688380686.0,640790543399.0,193237735468.0,544976249793.0,4524450645218.0,0.3868,1535483350524.0,617922499071.0,227644608,2072931800448.0,-333293876045.0,2404.0,0.0007,0.0,0.5243,0.0072,3620.0,19,0,1,530468517553.0,-261830776446.0,-59117756016.0
IDI,2023,7221239488941.0,8277448262143.0,131904565161.0,89803602061.0,146269422735.0,426244272603.0,618052840772.0,2664739675418.0,6732951625458.0,24384056811.0,177534282888.0,3431648454088.0,,73354175265.0,3421556613075.0,4855891649068.0,1112379542714.0,325734435796.0,5537285855129.0,4530157213272.0,-0.0895,1571797393210.0,655079812067.0,227644608,2224998398592.0,-8198313674.0,254.0,0.0,0.0,0.5342,0.0176,3250.0,20,0,0,172882585882.0,-9089373624.0,-41307040021.0
IDI,2024,7136773393630.0,9377380009091.0,188796031578.0,82361733191.0,143325206757.0,452390206967.0,558233766126.0,2082838648146.0,6230536311011.0,27675659456.0,116056504002.0,2850857855968.0,,72676467900.0,3492233080975.0,5885146928116.0,1711692314347.0,1150868492526.0,7223258907795.0,4734278435590.0,-0.0116,1224667804249.0,592312391546.0,273172668,2248211057640.0,-423874840.0,248.0,0.0,0.0,0.5187,0.0081,2950.0,21,0,1,-81588997158.0,-35749274250.0,-312638312293.0
ILB,2020,455588881893.0,1439488491575.0,2681769294.0,39027299414.0,421017499.0,,179666545350.0,,,,,297684533498.0,0.0,69268439101.0,442807688399.0,996680803176.0,147227635195.0,298155559940.0,261402477395.0,307558633897.0,0.0895,0.0,773742495137.0,24502245,400072656360.0,-39285346870.0,2.098,0.0065,0.5132,0.6426,0.0,336.0,12,1,1,192876758988.0,-48591311051.0,-45811952420.0
ILB,2021,529893731578.0,1418278728294.0,3833224798.0,42871842160.0,421017499.0,,183580968019.0,3442020173.0,,,272449651266.0,362441173973.0,0.0,76916917208.0,472212108055.0,946066620239.0,101381643136.0,237892174895.0,317065093696.0,292989694647.0,0.163,0.0,714132033120.0,24502245,514326624795.0,-37627518280.0,2.443,0.0052,0.5132,0.6426,0.0,326.0,13,1,1,173054911732.0,-66478346837.0,-118035524811.0
ILB,2022,582987385530.0,1560772469480.0,3980844553.0,55575760731.0,430362824.0,,215720674838.0,3442020173.0,,,272449651266.0,380785826360.0,0.0,96673096181.0,514823810122.0,1045948659358.0,135858000075.0,278505182591.0,277157489922.0,372855256597.0,0.1,0.0,881866660085.0,24502245,408966971295.0,-39580666005.0,2.962,0.00048,0.5132,,,346.0,14,1,1,127359840396.0,-145911368540.0,-91098546479.0
ILB,2023,531536473621.0,1586187067920.0,3780201033.0,57881449156.0,31763885.0,,231879691345.0,2620990835.0,,,200456041578.0,321116543060.0,0.0,103880095902.0,553079145336.0,1033107922584.0,204095572047.0,217635324365.0,333214234901.0,429677925076.0,-0.088,0.0,813716941056.0,24502245,523686482385.0,-51068917811.0,3.317,0.00048,0.5132,,,344.0,15,1,1,187479781280.0,-9917153415.0,-2714717667.0
ILB,2024,496165109794.0,1587216938485.0,4174983659.0,46789102055.0,0.0,,223242839760.0,7402602606.0,,,192433183716.0,305905140995.0,0.0,103198027619.0,575118049255.0,1012098889230.0,248672167549.0,174313251667.0,368836155471.0,474959333724.0,-0.066,0.0,740557242482.0,25849492,637131876735.0,-54186685358.0,3.294,0.00045,0.5132,0.5907,,323.0,16,1,1,197751092852.0,-49215353027.0,-53477449499.0
LBM,2020,604352195690.0,450880858646.0,2338852150.0,57050774197.0,9731982221.0,205350534607.0,133679839188.0,221876948815.0,225459215506.0,2871912769.0,129755128753.0,521297836942.0,0.0,85158974247.0,378275656867.0,72605201779.0,61850855272.0,0.0,196099053280.0,71618701779.0,0.0262,50051227065.0,219619113821.0,10000000,,25753108333.0,6.684,0.0709,0.0,0.649,0.036,603.0,17,0,1,108054417684.0,-59282028748.0,-60551380963.0
LBM,2021,787824716215.0,544077560163.0,2664174044.0,78622408223.0,22078135899.0,229999757012.0,161644514410.0,332972977514.0,340859652186.0,3366755512.0,129342958356.0,696299567058.0,0.0,99833172138.0,434580706028.0,109496854135.0,49313168982.0,0.0,217666050627.0,108510354135.0,0.3036,68034298178.0,278125321432.0,10000000,,25260925000.0,8.175,0.052,0.0,0.649,0.096,688.0,18,0,1,164953194680.0,-154467767938.0,-152126148699.0
LBM,2022,1113267981194.0,713007176154.0,3342499860.0,107435397997.0,14774265406.0,245279433461.0,226626524753.0,551550494242.0,598616257012.0,3942971908.0,120219505172.0,917793250163.0,0.0,150554950977.0,533503062463.0,179504113691.0,82429250184.0,0.0,314974858712.0,178517613691.0,0.4131,128410629891.0,347942339157.0,20000000,,22186700000.0,6.058,0.0351,0.0,0.649,0.1329,774.0,19,0,1,166534810567.0,-130578739663.0,-110940773560.0
LBM,2023,901723777354.0,769875715021.0,3162427454.0,97411252744.0,14488187866.0,221421767069.0,241088456948.0,349024614912.0,342977999400.0,4176427067.0,106722800980.0,729588495835.0,0.0,159277391696.0,600567229107.0,169308485914.0,63029302488.0,39000000000.0,403101143434.0,129321810942.0,-0.19,114360107359.0,293250734103.0,20000000,,58176700000.0,6.254,0.0286,0.0,0.649,0.1681,731.0,20,0,1,92779475077.0,-189171929432.0,-146936912484.0
LBM,2024,873041189534.0,813952620323.0,4950872868.0,79349672246.0,14202110326.0,186909100257.0,182162326917.0,412135757950.0,418009752503.0,5539875188.0,82717725628.0,750468865474.0,0.0,104538163107.0,573106729433.0,240845890890.0,50151450136.0,27000000000.0,273250329551.0,172960890399.0,0.0318,104708821718.0,320881728900.0,40000000,,70176700000.0,2.061,0.0191,0.0,0.649,0.1564,778.0,21,0,1,196558074856.0,-251696993806.0,-245360519469.0
LCG,2020,3536254793538.0,6132492672781.0,7782720007.0,159691422387.0,394270897.0,105987617858.0,440786538417.0,,704000000.0,420951355142.0,664518548541.0,2980345011071.0,119204302363.0,311718851697.0,1846383206894.0,4286109465887.0,242176851079.0,731794455450.0,3980558292219.0,3446967188013.0,0.39,573907426958.0,1254529098974.0,117248510,1541817906500.0,0.0,2.43,0.2038,0.0,0.1907,0.0321,1.0,19,1,1,484838381938.0,445121164063.0,500195020885.0
LCG,2021,1802653972149.0,5804533486116.0,16897258501.0,83701975089.0,197326616.0,101654053085.0,374885860324.0,257570788873.0,7427000000.0,564684347941.0,1085324291977.0,1342141640318.0,119204302363.0,180810348005.0,2388616876129.0,3415916609987.0,256136123821.0,743250603677.0,3667580449339.0,2564472237878.0,-0.49,836549605500.0,1146859917914.0,174404824,3784584680800.0,80673720400.0,1.27,0.13,0.0,0.0244,0.0244,1.0,20,0,0,319291437493.0,1511636289.0,226207294005.0
LCG,2022,1005840232313.0,5047843826481.0,0.0,78998735273.0,50031616.0,99188962550.0,355840205154.0,434815637604.0,35163432153.0,919005181897.0,1097078079547.0,1857427044935.0,119204302363.0,194287025000.0,2583007776888.0,2464836049593.0,100866753630.0,73284272746.0,3869585657302.0,2280442537100.0,-0.44,1183591699927.0,130598375532.0,191641170,1397064129300.0,3993325.0,962.0,0.115,0.0,0.1014,0.02,391.0,21,0,0,924070697367.0,20761091601.0,663186136647.0
LCG,2023,1910175701529.0,5979135351215.0,0.0,86628261086.0,0.0,170648750165.0,246124262517.0,920936837319.0,171951677460.0,1424892900796.0,814617698414.0,2353969177651.0,119204302363.0,114355940199.0,2537896507223.0,3441238843992.0,731958407866.0,151904397901.0,4819620232177.0,3287661160726.0,0.9,1491707393429.0,387393580722.0,191641170,2338022274000.0,132748582400.0,519.0,0.0877,0.0,0.023,0.0203,557.0,22,0,0,726750668240.0,14239786886.0,38761204958.0
LCG,2024,2795461752970.0,6019865872228.0,0.0,145785400136.0,10254240000.0,147617245619.0,287332613799.0,2274217131481.0,72577086059.0,1927806843291.0,897191012853.0,3516031472905.0,119204302363.0,120149449192.0,2590608809353.0,3429257062875.0,359580486996.0,282933038574.0,4607206287431.0,3146324024301.0,0.46,2055564927611.0,447185433801.0,195091170,2019193609500.0,96733903498.0,603.0,0.0861,0.0,0.0073,0.0107,672.0,23,0,0,158298236170.0,13634309960.0,234299130970.0
LGC,2020,704801929382.0,11905685986280.0,36219610473.0,122763439847.0,3188072987598.0,320076131186.0,969170670693.0,431817947.0,240675230712.0,27268847840.0,45196611409.0,353719343412.0,,505756523950.0,4444905523949.0,7460780462331.0,170577216218.0,5806066666600.0,1054482121079.0,1285106753456.0,-0.01,27268847840.0,5477071940.0,192854765,11063499303755.0,-692725718000.0,1713.0,0.0,0.0,0.55,0.45,109.0,42,0,1,181352857113.0,-256425297618.0,-104189060656.0
LGC,2021,900236469754.0,12178166708712.0,69824424524.0,101660096420.0,7268479576545.0,455464900297.0,839649026687.0,192777874.0,368925649894.0,26034647618.0,90208017945.0,488382017421.0,,307873734206.0,4688238199813.0,7489928508899.0,182456553643.0,11604706542.0,1187131675840.0,1396774183163.0,0.28,26034647618.0,11604706542.0,192854765,7712454906115.0,-34730000000.0,1066.0,0.0,0.0,0.55,0.45,98.0,43,0,0,345495052893.0,-152140183650.0,-206540076201.0
LGC,2022,1340701557272.0,12750083282364.0,107658614261.0,57840805877.0,6804543523759.0,588416118449.0,1198378571245.0,388040793.0,511043671297.0,17298527842.0,170603079514.0,609985457715.0,,462591201280.0,4843469811885.0,7906613470479.0,97843229219.0,9574363377.0,1244384275923.0,2222581550638.0,0.49,17298527842.0,9574363377.0,192854765,9214793526465.0,-92797469599.0,1489.0,0.0,0.0,0.55,0.45,100.0,44,1,1,408194082764.0,-74720694967.0,-710009569239.0
LGC,2023,1597024196656.0,22913703339215.0,114902865864.0,131139415722.0,16374644674873.0,725980633534.0,1714505420548.0,998741364.0,515588933951.0,6149680853.0,269475811951.0,760405364849.0,,927228912533.0,5183858022776.0,17729845316439.0,705492714069.0,11948696630.0,1727961289823.0,3101256166008.0,0.19,6149680853.0,11948696630.0,192854765,8858783630275.0,-372422668230.0,3550.0,0.0,0.0,0.55,0.45,270.0,45,0,0,143756260597.0,-309421812517.0,-146875588084.0
LGC,2024,2503558386331.0,23463511747161.0,124409382279.0,176214650074.0,15851673193661.0,1032226851603.0,2529921711604.0,1197042328.0,1693101391386.0,9498552800.0,316166274821.0,1104127869812.0,,791644172033.0,5684835709426.0,17778676037735.0,305454143139.0,12266897275.0,1942794069640.0,1761657191893.0,0.57,9498552800.0,12266897275.0,192854765,11937709953500.0,-574186534044.0,2718.0,0.0,0.0,0.52,0.45,283.0,46,0,0,587973905519.0,-174028093113.0,-737612259474.0
LHC,2020,866888005671.0,733550458879.0,2338852150.0,76523434172.0,27810055496.0,,164647948989.0,342502720909.0,,19233135418.0,199846019735.0,761881277447.0,0.0,90687996238.0,474778384192.0,258772074687.0,148330806947.0,0.0,397423318912.0,253563478953.0,0.14,68971122954.0,303644763492.0,7200000,385200000000.0,-29934332793.0,8.476,0.18,0.0,0.06,0.22,58.0,20,0,0,153950482649.0,-90687451816.0,-87078909966.0
LHC,2021,1054939540593.0,910909405950.0,2664174044.0,100353310091.0,40114754346.0,,175568847097.0,529841246018.0,,29594296412.0,150948718131.0,969965317169.0,0.0,89264822936.0,518801313250.0,392108092700.0,191330991296.0,15050000000.0,503504504319.0,375254012378.0,0.22,96339827518.0,328751209916.0,7200000,763200000000.0,-43204910000.0,8.216,0.18,0.0,0.06,0.22,55.0,21,0,1,-151841206235.0,-129883075971.0,-191033722994.0
LHC,2022,1416508809812.0,1030890000000.0,3342499860.0,131481655768.0,23069091474.0,,223279907336.0,729665205113.0,,30916462096.0,208782654514.0,1288045687415.0,0.0,116800486967.0,612643000000.0,418247000000.0,174393942334.0,39000000000.0,558019000000.0,412851000000.0,0.34,143268646485.0,333819244946.0,14400000,804960000000.0,-49334201200.0,8.46,0.18,0.0,0.03,0.18,57.0,22,0,1,11807839963.0,-136247323417.0,-128420150444.0
